model,target_scale,opt_kind,candidate_count,predicted_bpb,nearest_observed_phase_mean_tv,hard_corner_flag,phase1_tech_collapse_flag,phase0_reasoning_zero_flag,any_family_collapse_flag,scale_path_increase_violations,barrier_value,p0_support_inv_l2,p0_max_domain_weight,p0_broad_text_share,p0_tech_code_share,p0_reasoning_share,p1_support_inv_l2,p1_max_domain_weight,p1_broad_text_share,p1_tech_code_share,p1_reasoning_share,max_domain_weight
mct_lrq70_drop_Ntied_rho0p025,340M/10.4B,top8actual_hull_random_search,8000,0.8428810880826465,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p025,340M/10.4B,trustblend_hull_to_raw_cap015,106,0.8302419094857173,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p025,900M/24B,raw_random_search,6294,0.7463751306634758,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p025,900M/24B,top8actual_hull_random_search,8000,0.7719337267032388,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p025,900M/24B,trustblend_hull_to_raw_cap015,106,0.7463751306634756,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,60M/1.2B,raw_random_search,6294,1.0267203708084702,0.38305586561772825,False,False,False,False,0,0.0,16.32921700307179,0.12568455099297343,0.6374396675213285,0.35790015142079246,0.004660181057879299,17.74123162850011,0.11320882339091584,0.5856029171257582,0.2964884611873087,0.11790862168693308,0.12568455099297343
mct_lrq70_drop_Ntied_rho0p05,60M/1.2B,top8actual_hull_random_search,8000,1.0290275737695496,0.233746772484969,False,False,False,False,0,0.0,20.997832958947644,0.09729288005660683,0.6817614588644635,0.29355595666609446,0.024682584469441944,15.769077625042138,0.13391159871869762,0.6720184996239372,0.30652972849672055,0.021451771879342156,0.13391159871869762
mct_lrq70_drop_Ntied_rho0p05,100M/6B,raw_random_search,6294,0.9272546506378574,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,100M/6B,top8actual_hull_random_search,8000,0.9301479550144296,0.215142355848539,False,False,False,False,0,0.0,23.9811927110355,0.08070360731512907,0.7049343846874397,0.2697010624729734,0.025364552839586677,18.916627364966477,0.11394480889653062,0.7005068845745756,0.27623680807603085,0.023256307349393435,0.11394480889653062
mct_lrq70_drop_Ntied_rho0p05,100M/6B,trustblend_hull_to_raw_cap015,107,0.9272546506378573,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,340M/10.4B,raw_random_search,6294,0.829889259459434,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,340M/10.4B,top8actual_hull_random_search,8000,0.8430062445275599,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p05,340M/10.4B,trustblend_hull_to_raw_cap015,106,0.8298892594594339,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,900M/24B,raw_random_search,6294,0.7457943265228244,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p05,900M/24B,top8actual_hull_random_search,8000,0.7721476894611689,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p05,900M/24B,trustblend_hull_to_raw_cap015,106,0.7457943265228243,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,60M/1.2B,raw_random_search,6294,1.0264683549312934,0.38305586561772825,False,False,False,False,0,0.0,16.32921700307179,0.12568455099297343,0.6374396675213285,0.35790015142079246,0.004660181057879299,17.74123162850011,0.11320882339091584,0.5856029171257582,0.2964884611873087,0.11790862168693308,0.12568455099297343
mct_lrq70_drop_Ntied_rho0p1,60M/1.2B,top8actual_hull_random_search,8000,1.0288697205979387,0.233746772484969,False,False,False,False,0,0.0,20.997832958947644,0.09729288005660683,0.6817614588644635,0.29355595666609446,0.024682584469441944,15.769077625042138,0.13391159871869762,0.6720184996239372,0.30652972849672055,0.021451771879342156,0.13391159871869762
mct_lrq70_drop_Ntied_rho0p1,100M/6B,raw_random_search,6294,0.9272546506378574,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,100M/6B,top8actual_hull_random_search,8000,0.9301479550144296,0.215142355848539,False,False,False,False,0,0.0,23.9811927110355,0.08070360731512907,0.7049343846874397,0.2697010624729734,0.025364552839586677,18.916627364966477,0.11394480889653062,0.7005068845745756,0.27623680807603085,0.023256307349393435,0.11394480889653062
mct_lrq70_drop_Ntied_rho0p1,100M/6B,trustblend_hull_to_raw_cap015,107,0.9272546506378573,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,340M/10.4B,raw_random_search,6294,0.8291939379354605,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,340M/10.4B,top8actual_hull_random_search,8000,0.8432573153536471,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p1,340M/10.4B,trustblend_hull_to_raw_cap015,106,0.8291939379354604,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,900M/24B,raw_random_search,6294,0.7446529946543843,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p1,900M/24B,top8actual_hull_random_search,8000,0.7725787999985926,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p1,900M/24B,trustblend_hull_to_raw_cap015,106,0.7446529946543842,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,60M/1.2B,raw_random_search,6294,1.0257458981651297,0.38305586561772825,False,False,False,False,0,0.0,16.32921700307179,0.12568455099297343,0.6374396675213285,0.35790015142079246,0.004660181057879299,17.74123162850011,0.11320882339091584,0.5856029171257582,0.2964884611873087,0.11790862168693308,0.12568455099297343
mct_lrq70_drop_Ntied_rho0p25,60M/1.2B,top8actual_hull_random_search,8000,1.0284172899116446,0.233746772484969,False,False,False,False,0,0.0,20.997832958947644,0.09729288005660683,0.6817614588644635,0.29355595666609446,0.024682584469441944,15.769077625042138,0.13391159871869762,0.6720184996239372,0.30652972849672055,0.021451771879342156,0.13391159871869762
mct_lrq70_drop_Ntied_rho0p25,100M/6B,raw_random_search,6294,0.9272546506378574,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,100M/6B,top8actual_hull_random_search,8000,0.9301479550144296,0.215142355848539,False,False,False,False,0,0.0,23.9811927110355,0.08070360731512907,0.7049343846874397,0.2697010624729734,0.025364552839586677,18.916627364966477,0.11394480889653062,0.7005068845745756,0.27623680807603085,0.023256307349393435,0.11394480889653062
mct_lrq70_drop_Ntied_rho0p25,100M/6B,trustblend_hull_to_raw_cap015,107,0.9272546506378573,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,340M/10.4B,raw_random_search,6294,0.8271902287956552,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,340M/10.4B,top8actual_hull_random_search,8000,0.8440144525152169,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p25,340M/10.4B,trustblend_hull_to_raw_cap015,106,0.8271902287956551,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,900M/24B,raw_random_search,6294,0.7413927933906159,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p25,900M/24B,top8actual_hull_random_search,8000,0.7738509486855161,0.18305580340394356,False,False,False,False,0,0.0,25.50429696195685,0.08020462348362525,0.7334895701337442,0.240003509967581,0.026506919898675138,20.64942654692116,0.10500804612008181,0.718152625056673,0.25896692786789977,0.02288044707542751,0.10500804612008181
mct_lrq70_drop_Ntied_rho0p25,900M/24B,trustblend_hull_to_raw_cap015,105,0.7413927933906158,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,60M/1.2B,raw_random_search,6294,1.0246507133459613,0.38305586561772825,False,False,False,False,0,0.0,16.32921700307179,0.12568455099297343,0.6374396675213285,0.35790015142079246,0.004660181057879299,17.74123162850011,0.11320882339091584,0.5856029171257582,0.2964884611873087,0.11790862168693308,0.12568455099297343
mct_lrq70_drop_Ntied_rho0p5,60M/1.2B,top8actual_hull_random_search,8000,1.027731984728782,0.233746772484969,False,False,False,False,0,0.0,20.997832958947644,0.09729288005660683,0.6817614588644635,0.29355595666609446,0.024682584469441944,15.769077625042138,0.13391159871869762,0.6720184996239372,0.30652972849672055,0.021451771879342156,0.13391159871869762
mct_lrq70_drop_Ntied_rho0p5,100M/6B,raw_random_search,6294,0.9272546506378574,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,100M/6B,top8actual_hull_random_search,8000,0.9301479550144296,0.215142355848539,False,False,False,False,0,0.0,23.9811927110355,0.08070360731512907,0.7049343846874397,0.2697010624729734,0.025364552839586677,18.916627364966477,0.11394480889653062,0.7005068845745756,0.27623680807603085,0.023256307349393435,0.11394480889653062
mct_lrq70_drop_Ntied_rho0p5,100M/6B,trustblend_hull_to_raw_cap015,107,0.9272546506378573,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,340M/10.4B,raw_random_search,6294,0.8241309389090664,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,340M/10.4B,top8actual_hull_random_search,8000,0.8452768865334068,0.1928920216536341,False,False,False,False,0,0.0,24.245110717405407,0.08588558478434564,0.7207768976200646,0.2527565494141638,0.026466552965771807,19.147069636480744,0.11370788468528165,0.7095661496102242,0.26706370023517867,0.023370150154597334,0.11370788468528165
mct_lrq70_drop_Ntied_rho0p5,340M/10.4B,trustblend_hull_to_raw_cap015,106,0.8241309389090663,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,900M/24B,raw_random_search,6294,0.7365004903379939,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq70_drop_Ntied_rho0p5,900M/24B,top8actual_hull_random_search,8000,0.7757827621235858,0.16357959107699144,False,False,False,False,0,0.0,26.651324844934585,0.07752102063287553,0.7528962389701854,0.22270990139694816,0.024393859632866492,21.254163885009955,0.09939099021474361,0.7253213557395337,0.2541057368501601,0.020572907410306453,0.09939099021474361
mct_lrq70_drop_Ntied_rho0p5,900M/24B,trustblend_hull_to_raw_cap015,104,0.7365004903379939,0.0,True,True,False,True,0,0.0,6.155142151057917,0.3127637459065495,0.47514796785049657,0.2120845073097977,0.3127675248397059,1.9686140765113973,0.5631363060809634,2.8016007271934986e-07,0.9999991125599331,6.072799940657403e-07,0.5631363060809634
mct_lrq76_drop_Nshrink_lam0p1,60M/1.2B,raw_random_search,6294,1.0255506192580897,0.38305586561772825,False,False,False,False,0,0.0,16.32921700307179,0.12568455099297343,0.6374396675213285,0.35790015142079246,0.004660181057879299,17.74123162850011,0.11320882339091584,0.5856029171257582,0.2964884611873087,0.11790862168693308,0.12568455099297343
mct_lrq76_drop_Nshrink_lam0p1,60M/1.2B,top8actual_hull_random_search,8000,1.0283992223934832,0.233746772484969,False,False,False,False,0,0.0,20.997832958947644,0.09729288005660683,0.6817614588644635,0.29355595666609446,0.024682584469441944,15.769077625042138,0.13391159871869762,0.6720184996239372,0.30652972849672055,0.021451771879342156,0.13391159871869762
