[08:39:41] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | syncing deps
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: sympy>=1.13.3 in ./.venv/lib/python3.11/site-packages (from torch) (1.13.3)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: networkx>=2.5.1 in ./.venv/lib/python3.11/site-packages (from torch) (3.6.1)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: jinja2 in ./.venv/lib/python3.11/site-packages (from torch) (3.1.6)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: fsspec>=0.8.5 in ./.venv/lib/python3.11/site-packages (from torch) (2026.1.0)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: cuda-toolkit==12.8.1 in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.1)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: cuda-bindings<13,>=12.9.4 in ./.venv/lib/python3.11/site-packages (from torch) (12.9.4)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cudnn-cu12==9.19.0.56 in ./.venv/lib/python3.11/site-packages (from torch) (9.19.0.56)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./.venv/lib/python3.11/site-packages (from torch) (0.7.1)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-nccl-cu12==2.28.9 in ./.venv/lib/python3.11/site-packages (from torch) (2.28.9)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-nvshmem-cu12==3.4.5 in ./.venv/lib/python3.11/site-packages (from torch) (3.4.5)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: triton==3.6.0 in ./.venv/lib/python3.11/site-packages (from torch) (3.6.0)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.4.1)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.90)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (11.3.3.83)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (1.13.1.3)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.90)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-curand-cu12==10.3.9.90.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (10.3.9.90)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (11.7.3.90)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.5.8.93)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.93)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.93)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: nvidia-nvtx-cu12==12.8.90.* in ./.venv/lib/python3.11/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==12.8.1; platform_system == "Linux"->torch) (12.8.90)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: cuda-pathfinder~=1.1 in ./.venv/lib/python3.11/site-packages (from cuda-bindings<13,>=12.9.4->torch) (1.5.4)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.11/site-packages (from sympy>=1.13.3->torch) (1.3.0)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.11/site-packages (from jinja2->torch) (3.0.3)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.3 MB/s  0:00:00
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Installing collected packages: setuptools
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |   Attempting uninstall: setuptools
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |     Found existing installation: setuptools 82.0.1
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |     Uninstalling setuptools-82.0.1:
[08:39:46] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |       Successfully uninstalled setuptools-82.0.1
[08:39:47] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Successfully installed setuptools-81.0.0
[08:39:54] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"backend": "upstream_sonicmoe_token_gather_sum_triton", "device": "NVIDIA GH200 480GB", "dtype": "bf16", "experts": 8, "hidden": 2048, "hostname": "iris-dlwh-sonicmoe-ptx-side-by-side-20260511-013637-79f09820-0", "kernel_repeat": 16, "max_abs_vs_reference": 0.03125, "max_s": 0.0003314880132675171, "mean_abs_vs_reference": 0.0009739795932546258, "min_s": 0.00032147198915481566, "replicate_input": true, "steady_s": 0.0003252831995487213, "steps": 10, "tokens": 8192, "topk": 2, "torch": "2.11.0+cu128", "triton": "3.6.0", "wall_max_s": 0.00035059498623013496, "wall_min_s": 0.0003333779750391841, "wall_steady_s": 0.0003385242889635265, "warmup": 3, "weighted": true}
[08:39:54] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"best_config": {"kwargs": {"BLOCK_H": 2048, "BLOCK_K": 1}, "num_ctas": 1, "num_stages": 4, "num_warps": 4, "repr": "<triton.runtime.autotuner.Config object at 0xe744e1d0a3d0>"}, "cache": [{"config": {"kwargs": {"BLOCK_H": 2048, "BLOCK_K": 1}, "num_ctas": 1, "num_stages": 4, "num_warps": 4, "repr": "<triton.runtime.autotuner.Config object at 0xe744e1d0a3d0>"}, "key": "(2048, 2, False, False, 'torch.bfloat16', 'torch.bfloat16', 'torch.int32', 'torch.int32', 'torch.int32', 'torch.bfloat16')"}], "event": "triton_autotune_state", "fn_device_caches_len": 1, "fn_device_caches_type": "defaultdict", "fn_type": "JITFunction", "kernel_type": "Autotuner", "num_configs": 60}
