I20260809 21:23:21 8418467456 iris.cluster.config Loading config from /private/tmp/marin-current-iris.kUwExE/lib/iris/config/marin.yaml
I20260809 21:23:21 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> https://iris.oa.dev/proxy/system.log-server (log)
Not all requested scopes were granted by the authorization server, missing scopes email.
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 1/3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aiofiles==24.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aiohappyeyeballs==2.6.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aiohttp==3.14.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aioitertools==0.13.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aiosignal==1.4.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + annotated-doc==0.0.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + annotated-types==0.7.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + anyio==4.12.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + apache-tvm-ffi==0.1.10
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aqtp==0.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + async-lru==2.0.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + attrs==25.4.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + backports-zstd==1.6.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + beautifulsoup4==4.14.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + botocore==1.41.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + braceexpand==0.1.7
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + certifi==2026.1.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cffi==2.0.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + charset-normalizer==3.4.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + chex==0.1.91
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + click==8.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cloudpickle==3.1.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + connect-python==0.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cryptography==48.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cuda-bindings==12.9.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cuda-pathfinder==1.5.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cuda-python==12.9.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + cuda-toolkit==12.8.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + dataclasses-json==0.6.7
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + datasets==4.8.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + decorator==5.2.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + deepdiff==9.0.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + dill==0.4.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + distro==1.9.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + draccus==0.11.6
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + duckdb==1.5.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + durationpy==0.10
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + einops==0.8.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + equinox==0.13.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + etils==1.13.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + fastapi==0.136.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + fasttext-wheel==0.9.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + filelock==3.20.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + flash-attn-4==4.0.0b16
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + flax==0.12.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + frozenlist==1.8.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + fsspec==2026.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + gcsfs==2026.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + gitdb==4.0.12
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + gitpython==3.1.50
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-api-core==2.29.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-api-python-client==2.188.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-auth==2.47.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-auth-httplib2==0.3.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-auth-oauthlib==1.2.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-cloud-core==2.5.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-cloud-secret-manager==2.29.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-cloud-storage==3.8.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-cloud-storage-control==1.11.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-cloud-tpu==1.26.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-crc32c==1.8.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + google-resumable-media==2.8.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + googleapis-common-protos==1.72.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + greenlet==3.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + grpc-google-iam-v1==0.14.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + grpcio==1.76.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + grpcio-status==1.76.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + h11==0.16.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + hf-xet==1.5.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + httpcore==1.0.9
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + httplib2==0.31.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + httptools==0.7.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + httpx==0.28.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + httpx-sse==0.4.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + huggingface-hub==1.21.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + humanfriendly==10.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + humanize==4.15.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + idna==3.15
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + immutabledict==4.3.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + importlib-metadata==8.5.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + importlib-resources==6.5.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jax==0.10.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jax-cuda13-pjrt==0.10.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jax-cuda13-plugin==0.10.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jax-triton==0.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jaxlib==0.10.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jaxopt==0.8.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jaxtyping==0.3.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jinja2==3.1.6
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jiter==0.11.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jmespath==1.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jmp==0.0.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jsonschema==4.23.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + jsonschema-specifications==2025.9.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + kubernetes==35.0.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + lenses==1.2.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-core==0.2.0 (from file:///app/lib/marin)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-ducky==0.1.0 (from file:///app/lib/ducky)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-dupekit==0.1.2 (from file:///app/lib/dupekit)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-dupekit-native==0.1.3.dev202607162252
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-finelog==0.2.11 (from file:///app/lib/finelog)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-finelog-server==0.2.12.dev202607090934
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-fray==0.2.0 (from file:///app/lib/fray)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-haliax==0.2.0 (from file:///app/lib/haliax)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-iac==0.0.0 (from file:///app/infra/pulumi)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-iris==0.2.0 (from file:///app/lib/iris)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-levanter==0.2.0 (from file:///app/lib/levanter)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-rigging==0.2.0 (from file:///app/lib/rigging)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-root==0.1.0 (from file:///app)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-tile-lifetime==0.1.0 (from file:///app/lib/tile_lifetime)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marin-zephyr==0.2.0 (from file:///app/lib/zephyr)
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + markdown-it-py==4.0.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + markdownify==1.2.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + markupsafe==3.0.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + marshmallow==3.26.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mcp==1.28.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mdurl==0.1.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mergedeep==1.3.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + ml-dtypes==0.5.4
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mpmath==1.3.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + msgpack==1.2.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + msgspec==0.20.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + multidict==6.7.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + multiprocess==0.70.16
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + mypy-extensions==1.1.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + narwhals==2.15.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nest-asyncio==1.6.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + networkx==3.6.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + numpy==2.3.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cublas==13.4.1.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cublas-cu12==12.8.4.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-cccl==13.3.3.4.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-crt==13.2.78
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-cupti==13.0.85
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-cupti-cu12==12.8.90
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-nvcc==13.2.78
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-nvrtc==13.0.88
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-nvrtc-cu12==12.8.93
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-runtime==13.0.96
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cuda-runtime-cu12==12.8.90
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cudnn-cu12==9.19.0.56
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cudnn-cu13==9.19.0.56
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cufft==12.0.0.61
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cufft-cu12==11.3.3.83
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cufile-cu12==1.13.1.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-curand-cu12==10.3.9.90
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cusolver==12.0.4.66
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cusolver-cu12==11.7.3.90
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cusparse==12.6.3.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cusparse-cu12==12.5.8.93
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cusparselt-cu12==0.7.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cutlass-dsl==4.5.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cutlass-dsl-libs-base==4.5.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-cutlass-dsl-libs-cu13==4.5.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nccl-cu12==2.28.9
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nccl-cu13==2.28.9
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvjitlink==13.0.88
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvjitlink-cu12==12.8.93
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvshmem-cu12==3.4.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvshmem-cu13==3.4.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvtx-cu12==12.8.90
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + nvidia-nvvm==13.2.78
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + oauthlib==3.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + openai==2.24.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + opentelemetry-api==1.39.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + opt-einsum==3.4.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + optax==0.2.6
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + orbax-checkpoint==0.11.31
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + orbax-export==0.0.8
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + orderly-set==5.5.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + packaging==26.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pandas==2.2.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pillow==12.3.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + platformdirs==4.5.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + plotly==6.5.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + prometheus-client==0.24.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + propcache==0.4.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + proto-plus==1.27.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + protobuf==6.33.6
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + psutil==7.2.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyarrow==23.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyasn1==0.6.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyasn1-modules==0.4.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pybind11==3.0.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pycparser==2.23
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pydantic==2.12.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pydantic-core==2.41.5
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pydantic-settings==2.14.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pygments==2.19.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyjwt==2.13.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyparsing==3.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyqwest==0.4.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + python-dateutil==2.9.0.post0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + python-dotenv==1.2.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + python-multipart==0.0.31
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pytimeparse==1.1.8
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pytz==2025.2
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + pyyaml==6.0.3
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + quack-kernels==0.5.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + referencing==0.37.0
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + regex==2026.1.14
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + requests==2.33.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + requests-oauthlib==2.0.0
