[06:16:42] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | h100_contract_map_source_payload.py: OK
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     result = _run_case_worker(args, context, jax=jax)
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1214, in _run_case_worker
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     numerical = _numerical_evidence(context, executables, jax=jax)
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1352, in _numerical_evidence
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     validate_backend_numerical_evidence(
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/src/tile_lifetime/h100_contract_map_benchmark.py", line 939, in validate_backend_numerical_evidence
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     _validate_numerical_output(
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/src/tile_lifetime/h100_contract_map_benchmark.py", line 824, in _validate_numerical_output
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     raise _numerical_floor_error(
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | ValueError: immutable ordinary_xla numerical floor exceeded: case=contract_map_9836cdbed389db24 backend=ordinary_xla boundary=logical_training_step output=forward reference=real_algebra_fp64 metric=mean_ulp_distance measured=8.55948121645796 limit=0.25 maximum_absolute_error=0.001953989267349243 mean_absolute_error=0.0003520350146573037 maximum_ulp_distance=29298 mean_ulp_distance=8.55948121645796 nonfinite_values=0 repeat_count=3 repeat_identities_equal=true repeat_maximum_absolute_error=0.0 repeat_mean_absolute_error=0.0 repeat_maximum_ulp_distance=0 repeat_mean_ulp_distance=0.0
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |
