run_name,lm_eval/mmlu_5shot/bpb,dsre_ceq_oof_prediction
run_00228,2.278262234655112,2.2683711775822877
run_00229,2.2973601910569728,2.2964611221261624
run_00230,2.2555204759223315,2.3672616089500442
run_00231,2.324696507529568,2.2507906718859956
run_00232,2.5166116190257535,2.330223319220568
run_00233,2.2779881233744455,2.2729054210134843
run_00234,2.2309396117598315,2.2632782156700926
run_00235,2.3686435654148896,2.3154683583868696
run_00236,2.394003729416727,2.2748451152166247
run_00237,2.2668239162716133,2.3197265572208075
run_00238,2.282998188126115,2.3112303648614505
run_00239,2.2311507717835792,2.259122856437263
