I20260809 19:21:47 8418467456 iris.cluster.config Loading config from /private/tmp/marin-iris-latest-20260809/lib/iris/config/cw-rno2a.yaml
I20260809 19:21:47 8418467456 iris.cli.connect Establishing tunnel to controller...
I20260809 19:21:48 8418467456 iris.cluster.platforms.k8s.service Tunnel ready: 127.0.0.1:10000 -> iris-controller-svc:10000
I20260809 19:21:48 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> http://127.0.0.1:10000/proxy/system.log-server (log)
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + rm -rf /tmp/attn-venv /tmp/attn-training-preflight
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + cuda-pathfinder==1.6.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + cuda-toolkit==13.0.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + filelock==3.32.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + fsspec==2026.7.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + jax==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + jax-cuda13-pjrt==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + jax-cuda13-plugin==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + jaxlib==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + jinja2==3.1.6
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + markupsafe==3.0.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + ml-dtypes==0.5.4
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + mpmath==1.3.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + networkx==3.6.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + numpy==2.5.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cublas==13.1.0.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cuda-crt==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cuda-cupti==13.0.85
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cuda-nvcc==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cuda-nvrtc==13.0.88
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cuda-runtime==13.0.96
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cudnn-cu13==9.19.0.56
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cufft==12.0.0.61
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cufile==1.15.1.6
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-curand==10.4.0.35
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cusolver==12.0.4.66
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cusparse==12.6.3.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-cusparselt-cu13==0.8.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-nccl-cu13==2.28.9
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-nvjitlink==13.0.88
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-nvshmem-cu13==3.4.5
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-nvtx==13.0.85
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + nvidia-nvvm==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + opt-einsum==3.4.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + scipy==1.18.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + setuptools==81.0.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + sympy==1.14.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + torch==2.11.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + triton==3.6.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |  + typing-extensions==4.16.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + uv pip freeze --python /tmp/attn-venv/bin/python
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + sort
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + tee /tmp/attn-training-preflight/packages.txt
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Using Python 3.12.13 environment at: /tmp/attn-venv
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | cuda-bindings==13.3.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | cuda-pathfinder==1.6.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | cuda-toolkit==13.0.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | filelock==3.32.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | fsspec==2026.7.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | jax-cuda13-pjrt==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | jax-cuda13-plugin==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | jax==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | jaxlib==0.10.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | jinja2==3.1.6
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | markupsafe==3.0.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | ml-dtypes==0.5.4
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | mpmath==1.3.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | networkx==3.6.1
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | numpy==2.5.2
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cublas==13.1.0.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cuda-crt==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cuda-cupti==13.0.85
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cuda-nvcc==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cuda-nvrtc==13.0.88
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cuda-runtime==13.0.96
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cudnn-cu13==9.19.0.56
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cufft==12.0.0.61
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cufile==1.15.1.6
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-curand==10.4.0.35
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cusolver==12.0.4.66
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cusparse==12.6.3.3
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-cusparselt-cu13==0.8.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-nccl-cu13==2.28.9
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-nvjitlink==13.0.88
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-nvshmem-cu13==3.4.5
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-nvtx==13.0.85
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvidia-nvvm==13.3.73
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | opt-einsum==3.4.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | scipy==1.18.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | setuptools==81.0.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | sympy==1.14.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | torch==2.11.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | triton==3.6.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | typing-extensions==4.16.0
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + export JAX_PLATFORMS=cpu
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + JAX_PLATFORMS=cpu
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + export PYTHONPATH=lib/tile_lifetime/src
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + PYTHONPATH=lib/tile_lifetime/src
[02:18:33] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + /tmp/attn-venv/bin/python -
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | {
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "cuda_root": "/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "jax": "0.10.1",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "jax_backend": "cpu",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "jaxlib": "0.10.1",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "kernel_names": [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     "_streaming_grouped_query_forward",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     "_streaming_dq_kernel",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     "_streaming_dkdv_kernel"
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   ],
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "nvcc": "/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "output_layouts": [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       3,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       1,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       2,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       0
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     ],
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       3,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       1,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       2,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       0
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     ],
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       3,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       1,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       2,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       0
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     ],
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     [
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       3,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       1,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       2,
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |       0
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |     ]
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   ],
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "ptxas": "/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/ptxas",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "semantic_fingerprint": "9f1ea3b052496eb7ae14e6c314c73587860b1f74257c9f23c60c5cd24ca0527c",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "torch": "2.11.0+cu130",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "torch_cuda": "13.0",
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 |   "triton": "3.6.0"
[02:18:38] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | }
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + NVCC=/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + PTXAS=/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/ptxas
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc --version
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + tee /tmp/attn-training-preflight/nvcc.txt
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | nvcc: NVIDIA (R) Cuda compiler driver
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Copyright (c) 2005-2026 NVIDIA Corporation
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Built on Tue_Jun_09_02:43:40_PM_PDT_2026
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Cuda compilation tools, release 13.3, V13.3.73
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Build cuda_13.3.r13.3/compiler.38244171_0
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/ptxas --version
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + tee /tmp/attn-training-preflight/ptxas.txt
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | ptxas: NVIDIA (R) Ptx optimizing assembler
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Copyright (c) 2005-2026 NVIDIA Corporation
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Built on Tue_Jun_09_02:43:40_PM_PDT_2026
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Cuda compilation tools, release 13.3, V13.3.73
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | Build cuda_13.3.r13.3/compiler.38244171_0
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | + sha256sum /tmp/attn-training-preflight/packages.txt /tmp/attn-training-preflight/report.json
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | 0760a59e2a01c0bb6e54479a6c9df553021494ccda0070955664fc6c961616f7  /tmp/attn-training-preflight/packages.txt
[02:18:39] task=/dlwh/shuttle-attn-environment-preflight-v1-20260809/0 | 296f7675aea99d06e6f5233ae8f6a9ee245748888fc0e99fa4f3446b89be5ff2  /tmp/attn-training-preflight/report.json
