I20260809 19:21:39 8418467456 iris.cluster.config Loading config from /private/tmp/marin-iris-latest-20260809/lib/iris/config/cw-rno2a.yaml
I20260809 19:21:39 8418467456 iris.cli.connect Establishing tunnel to controller...
I20260809 19:21:39 8418467456 iris.cluster.platforms.k8s.service Tunnel ready: 127.0.0.1:10005 -> iris-controller-svc:10000
I20260809 19:21:39 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> http://127.0.0.1:10005/proxy/system.log-server (log)
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + rm -rf /tmp/attn-venv /tmp/attn-training-h100 /tmp/attn-training-preserved
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + cuda-toolkit==13.0.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + filelock==3.32.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + fsspec==2026.7.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + jax==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + jax-cuda13-pjrt==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + jax-cuda13-plugin==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + jaxlib==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + jinja2==3.1.6
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + markupsafe==3.0.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + ml-dtypes==0.5.4
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + mpmath==1.3.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + networkx==3.6.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + numpy==2.5.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cublas==13.1.0.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cuda-crt==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cuda-cupti==13.0.85
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cuda-nvcc==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cuda-nvrtc==13.0.88
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cuda-runtime==13.0.96
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cudnn-cu13==9.19.0.56
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cufft==12.0.0.61
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cufile==1.15.1.6
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-curand==10.4.0.35
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cusolver==12.0.4.66
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cusparse==12.6.3.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-cusparselt-cu13==0.8.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-nccl-cu13==2.28.9
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-nvjitlink==13.0.88
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-nvshmem-cu13==3.4.5
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-nvtx==13.0.85
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + nvidia-nvvm==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + opt-einsum==3.4.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + scipy==1.18.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + setuptools==81.0.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + sympy==1.14.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + torch==2.11.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + triton==3.6.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + typing-extensions==4.16.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + export PYTHONPATH=lib/tile_lifetime/src
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + PYTHONPATH=lib/tile_lifetime/src
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + NVCC=/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + uv pip freeze --python /tmp/attn-venv/bin/python
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + sort
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + tee /tmp/attn-training-h100/packages.txt
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Using Python 3.12.13 environment at: /tmp/attn-venv
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | cuda-bindings==13.3.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | cuda-pathfinder==1.6.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | cuda-toolkit==13.0.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | filelock==3.32.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | fsspec==2026.7.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | jax-cuda13-pjrt==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | jax-cuda13-plugin==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | jax==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | jaxlib==0.10.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | jinja2==3.1.6
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | markupsafe==3.0.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | ml-dtypes==0.5.4
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | mpmath==1.3.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | networkx==3.6.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | numpy==2.5.2
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cublas==13.1.0.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cuda-crt==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cuda-cupti==13.0.85
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cuda-nvcc==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cuda-nvrtc==13.0.88
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cuda-runtime==13.0.96
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cudnn-cu13==9.19.0.56
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cufft==12.0.0.61
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cufile==1.15.1.6
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-curand==10.4.0.35
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cusolver==12.0.4.66
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cusparse==12.6.3.3
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-cusparselt-cu13==0.8.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-nccl-cu13==2.28.9
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-nvjitlink==13.0.88
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-nvshmem-cu13==3.4.5
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-nvtx==13.0.85
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvidia-nvvm==13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | opt-einsum==3.4.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | scipy==1.18.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | setuptools==81.0.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | sympy==1.14.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | torch==2.11.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | triton==3.6.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | typing-extensions==4.16.0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + nvidia-smi --query-gpu=name,uuid,compute_cap,driver_version,power.limit,clocks.current.sm,clocks.current.memory --format=csv,noheader,nounits
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + tee /tmp/attn-training-h100/nvidia-smi.txt
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | NVIDIA H100 80GB HBM3, GPU-87333bd6-8e3c-d187-e433-a290b2da8e1b, 9.0, 595.71.05, 700.00, 345, 2619
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc --version
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + tee /tmp/attn-training-h100/nvcc.txt
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | nvcc: NVIDIA (R) Cuda compiler driver
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Copyright (c) 2005-2026 NVIDIA Corporation
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Built on Tue_Jun_09_02:43:40_PM_PDT_2026
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Cuda compilation tools, release 13.3, V13.3.73
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Build cuda_13.3.r13.3/compiler.38244171_0
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + /tmp/attn-venv/bin/python lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py --repository . --build-directory /tmp/attn-training-h100/build --nvcc /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc --architecture sm_90a --sequence 2048 --query-heads 32 --key-value-heads 8 --head-dimension 128 --block-m 32 --block-n 32 --num-warps 8 --num-stages 3 --boundary training_forward_backward --oracle torch_flash --warmups 5 --repeats 30 --iterations 5 --json-output /tmp/attn-training-h100/result.json --shuttle-revision e23b25dcdb
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + tee /tmp/attn-training-h100/stdout.log
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | In file included from /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/include/cuda_bf16.h:133,
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |                  from /tmp/attn-training-h100/build/shuttle_streaming_training_recompute_s2048_d128_bm32_bn32_v1.cu:7:
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | /tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/include/cuda_fp16.h:4492:10: fatal error: nv/target: No such file or directory
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  4492 | #include <nv/target>
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |       |          ^~~~~~~~~~~
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | compilation terminated.
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Traceback (most recent call last):
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |   File "/app/lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py", line 507, in <module>
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |     main()
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |   File "/app/lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py", line 268, in main
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |     compiled = compile_streaming_attention_backward_ffi(
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |   File "/app/lib/tile_lifetime/src/tile_lifetime/jax_streaming_attention_backward_ffi.py", line 482, in compile_streaming_attention_backward_ffi
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |     subprocess.run(command, check=True)
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |   File "/uv/cache/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/subprocess.py", line 571, in run
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |     raise CalledProcessError(retcode, process.args,
[02:20:43] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | subprocess.CalledProcessError: Command '('/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/bin/nvcc', '-std=c++17', '-O3', '-arch=sm_90a', '-shared', '-Xcompiler', '-fPIC', '-I', '/tmp/attn-venv/lib/python3.12/site-packages/jaxlib/include', '-I', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/include', '/tmp/attn-training-h100/build/shuttle_streaming_training_recompute_s2048_d128_bm32_bn32_v1.cu', '/tmp/attn-training-h100/build/shuttle_streaming_forward.ee7742a0_0d1d2d3d4d5d6d7d8d91011121314151617181920212223242526272829303132333435363738394041424344454647.c', '/tmp/attn-training-h100/build/shuttle_streaming_dq.df712211_0d1d2d3d4d5d6d7d891011121314151617181920212223242526272829303132333435363738394041424344.c', '/tmp/attn-training-h100/build/shuttle_streaming_dkdv.993fd63b_0d1d2d3d4d5d6d7d891011121314151617181920212223242526272829303132333435363738394041424344.c', '-o', '/tmp/attn-training-h100/build/shuttle_streaming_training_recompute_s2048_d128_bm32_bn32_v1.so', '-cudart=none', '-L', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/lib', '-L', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cudnn/lib', '-L', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cusparselt/lib', '-L', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/nccl/lib', '-L', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/nvshmem/lib', '-Xlinker', '-rpath', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/lib', '-Xlinker', '-rpath', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cudnn/lib', '-Xlinker', '-rpath', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cusparselt/lib', '-Xlinker', '-rpath', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/nccl/lib', '-Xlinker', '-rpath', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/nvshmem/lib', '-Xlinker', '/tmp/attn-venv/lib/python3.12/site-packages/nvidia/cu13/lib/libcudart.so.13', '-lcuda')' returned non-zero exit status 1.
