I20260809 18:36:25 8418467456 iris.cluster.config Loading config from /private/tmp/shuttle-quack-partitioned-mainloop/lib/iris/config/cw-us-east-02a.yaml
I20260809 18:36:25 8418467456 iris.cli.connect Establishing tunnel to controller...
I20260809 18:36:26 8418467456 iris.cluster.platforms.k8s.service Tunnel ready: 127.0.0.1:10000 -> iris-controller-svc:10000
I20260809 18:36:26 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> http://127.0.0.1:10000/proxy/system.log-server (log)
[01:33:29] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Cloning into '/tmp/quack-partitioned-sm90'...
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading torch (502.1MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cufft (204.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cufile (1.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-nvjitlink (39.5MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cuda-cupti (10.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-curand (56.8MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cudnn-cu13 (349.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cusparse (139.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-nvshmem-cu13 (57.6MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cuda-nvrtc (86.0MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cublas (403.5MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading networkx (2.0MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cusparselt-cu13 (162.3MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-nccl-cu13 (196.4MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading sympy (6.0MiB)
[01:33:32] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cufile
[01:33:32] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cuda-runtime
[01:33:33] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cuda-cupti
[01:33:33] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded cuda-bindings
[01:33:35] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded setuptools
[01:33:35] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-nvjitlink
[01:33:36] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cusolver
[01:33:36] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded networkx
[01:33:36] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-curand
[01:33:36] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded triton
[01:33:37] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cufft
[01:33:37] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-nvshmem-cu13
[01:33:38] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cusparse
[01:33:38] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded sympy
[01:33:39] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cuda-nvrtc
[01:33:39] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cudnn-cu13
[01:33:40] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cusparselt-cu13
[01:33:40] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-nccl-cu13
[01:33:40] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cublas
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded torch
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Prepared 29 packages in 14.28s
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Installed 29 packages in 596ms
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-bindings==13.0.3
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-pathfinder==1.2.2
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-toolkit==13.0.3.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + filelock==3.29.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + fsspec==2026.4.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + jinja2==3.1.6
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + markupsafe==3.0.3
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + mpmath==1.3.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + networkx==3.6.1
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cublas==13.1.1.3
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cuda-cupti==13.0.85
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cuda-nvrtc==13.0.88
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cuda-runtime==13.0.96
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cudnn-cu13==9.20.0.48
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cufft==12.0.0.61
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cufile==1.15.1.6
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-curand==10.4.0.35
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cusolver==12.0.4.66
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cusparse==12.6.3.3
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cusparselt-cu13==0.8.1
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-nccl-cu13==2.29.7
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-nvjitlink==13.2.78
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-nvshmem-cu13==3.4.5
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-nvtx==13.0.85
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + setuptools==78.1.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + sympy==1.14.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + torch==2.13.0+cu130
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + triton==3.7.1
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + typing-extensions==4.15.0
[01:33:46] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Using Python 3.12.13 environment at: /tmp/quack-partitioned-env
[01:33:47] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Resolved 13 packages in 564ms
[01:33:47] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cutlass-dsl-libs-base (2.7MiB)
[01:33:47] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cutlass-dsl-libs-cu12 (84.4MiB)
[01:33:47] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cutlass-dsl-libs-cu13 (83.9MiB)
[01:33:47] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cutlass-dsl-libs-base
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cutlass-dsl-libs-cu13
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  Downloaded nvidia-cutlass-dsl-libs-cu12
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Prepared 5 packages in 3.17s
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Uninstalled 2 packages in 2ms
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Installed 12 packages in 91ms
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  - cuda-bindings==13.0.3
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-bindings==13.3.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-core==1.0.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  - cuda-pathfinder==1.2.2
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-pathfinder==1.6.0
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + cuda-python==13.3.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + numpy==2.5.2
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cuda-nvdisasm==13.3.73
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cutlass-dsl==4.6.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cutlass-dsl-libs-base==4.6.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cutlass-dsl-libs-core==4.6.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cutlass-dsl-libs-cu12==4.6.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + nvidia-cutlass-dsl-libs-cu13==4.6.1
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + protobuf==6.33.6
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Using Python 3.12.13 environment at: /tmp/quack-partitioned-env
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Resolved 34 packages in 286ms
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Installed 4 packages in 21ms
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + apache-tvm-ffi==0.1.13.post2
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + einops==0.8.2
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + ml-dtypes==0.5.4
[01:33:50] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |  + torch-c-dlpack-ext==0.1.5
[01:33:54] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | {"cutlass_dsl": "4.6.1", "quack_revision": "84ef91df9bec87c7e4938517234fafb07ef844dd", "shuttle_revision": "233b253f4d", "submission_bundle": "e6d7f0c615a437b368752281d628fece6487cf3e", "torch": "2.13.0+cu130", "torch_cuda": "13.0"}
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Traceback (most recent call last):
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |   File "/app/lib/tile_lifetime/benchmarks/h100_quack_partitioned_mainloop_preflight.py", line 23, in <module>
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |     from tile_lifetime.quack_partitioned_gemm_adapter import QUACK_PARTITION_ADAPTER_BASE_REVISION
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |   File "/app/lib/tile_lifetime/src/tile_lifetime/__init__.py", line 105, in <module>
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |     from tile_lifetime.jax_collective_transport import (
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |   File "/app/lib/tile_lifetime/src/tile_lifetime/jax_collective_transport.py", line 10, in <module>
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |     import jax
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | ModuleNotFoundError: No module named 'jax'
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | SHUTTLE_ARTIFACT_SHA256 da5d36d024465b93bc955ecb01e91fdee82fb88b6d72771aa0d67bd3aa3e9b1b  /tmp/shuttle-partitioned-sm90.tgz
[01:33:55] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | SHUTTLE_ARTIFACT_BASE64_BEGIN
